

Comment.create!([
  {commenter: "Please", body: "Work", service_id: 22},
  {commenter: "does this ", body: "work", service_id: 50},
  {commenter: "testing comments", body: "this is where I would write some important information to share with other care managers", service_id: 16},
  {commenter: "test again", body: "This is a second comment. What happens when I add it?", service_id: 16}
  {category_id: 8, concern_id: 6},
  {category_id: 8, concern_id: 4},
  {category_id: 4, concern_id: 9},
  {category_id: 5, concern_id: 9},
  {category_id: 5, concern_id: 11},
  {category_id: 6, concern_id: 11},
  {category_id: 4, concern_id: 15},
  {category_id: 5, concern_id: 15},
  {category_id: 6, concern_id: 15},
  {category_id: 5, concern_id: 16},
  {category_id: 9, concern_id: 9},
  {category_id: 11, concern_id: 10},
  {category_id: 12, concern_id: 8},
  {category_id: 13, concern_id: 6},
  {category_id: 13, concern_id: 15},
  {category_id: 14, concern_id: 11},
  {category_id: 15, concern_id: 9},
  {category_id: 18, concern_id: 12},
  {category_id: 19, concern_id: 2},
  {category_id: 20, concern_id: 10},
  {category_id: 21, concern_id: 14},
  {category_id: 22, concern_id: 13},
  {category_id: 23, concern_id: 8},
  {category_id: 24, concern_id: 7},
  {category_id: 25, concern_id: 4},
  {category_id: 15, concern_id: 17},
  {category_id: 14, concern_id: 17},
  {category_id: 19, concern_id: 17},
  {category_id: 18, concern_id: 17},
  {category_id: 17, concern_id: 17},
  {category_id: 25, concern_id: 17},
  {category_id: 20, concern_id: 17},
  {category_id: 22, concern_id: 17},
  {category_id: 21, concern_id: 17},
  {category_id: 23, concern_id: 17},
  {category_id: 24, concern_id: 17},
  {category_id: 26, concern_id: 10},
  {category_id: 27, concern_id: 9},
  {category_id: 28, concern_id: 2},
  {category_id: 29, concern_id: 13},
  {category_id: 30, concern_id: 2},
  {category_id: 30, concern_id: 12},
  {category_id: 31, concern_id: 4},
  {category_id: 4, concern_id: 1},
  {category_id: 5, concern_id: 1},
  {category_id: 6, concern_id: 1},
  {category_id: 10, concern_id: 1},
  {category_id: 17, concern_id: 1},
  {category_id: 3, concern_id: 5},
  {category_id: 32, concern_id: 21},
  {category_id: 33, concern_id: 22},
  {category_id: 34, concern_id: 8},
  {category_id: 36, concern_id: 11},
  {category_id: 37, concern_id: 2},
  {category_id: 38, concern_id: 12},
  {category_id: 39, concern_id: 1},
  {category_id: 40, concern_id: 9},
  {category_id: 41, concern_id: 10},
  {category_id: 42, concern_id: 13},
  {category_id: 43, concern_id: 14},
  {category_id: 44, concern_id: 8},
  {category_id: 31, concern_id: 23},
  {category_id: 8, concern_id: 23},
  {category_id: 6, concern_id: 23},
  {category_id: 46, concern_id: 23},
  {category_id: 47, concern_id: 18},
  {category_id: 48, concern_id: 8},
  {category_id: 49, concern_id: 21},
  {category_id: 49, concern_id: 23},
  {category_id: 50, concern_id: 4}
])
CategoriesServices.create!([
  {category_id: 4, service_id: 16},
  {category_id: 25, service_id: 16},
  {category_id: 17, service_id: 7},
  {category_id: 10, service_id: 7},
  {category_id: 25, service_id: 1},
  {category_id: 8, service_id: 1},
  {category_id: 32, service_id: 18},
  {category_id: 32, service_id: 17},
  {category_id: 33, service_id: 19},
  {category_id: 34, service_id: 20},
  {category_id: 34, service_id: 21},
  {category_id: 34, service_id: 24},
  {category_id: 34, service_id: 27},
  {category_id: 34, service_id: 22},
  {category_id: 34, service_id: 25},
  {category_id: 34, service_id: 23},
  {category_id: 34, service_id: 26},
  {category_id: 34, service_id: 28},
  {category_id: 23, service_id: 24},
  {category_id: 23, service_id: 27},
  {category_id: 23, service_id: 21},
  {category_id: 23, service_id: 22},
  {category_id: 23, service_id: 20},
  {category_id: 23, service_id: 25},
  {category_id: 23, service_id: 23},
  {category_id: 23, service_id: 26},
  {category_id: 23, service_id: 28},
  {category_id: 38, service_id: 29},
  {category_id: 37, service_id: 29},
  {category_id: 36, service_id: 29},
  {category_id: 39, service_id: 29},
  {category_id: 40, service_id: 29},
  {category_id: 41, service_id: 29},
  {category_id: 42, service_id: 29},
  {category_id: 43, service_id: 29},
  {category_id: 44, service_id: 29},
  {category_id: 44, service_id: 27},
  {category_id: 37, service_id: 30},
  {category_id: 36, service_id: 30},
  {category_id: 38, service_id: 30},
  {category_id: 39, service_id: 30},
  {category_id: 40, service_id: 30},
  {category_id: 41, service_id: 30},
  {category_id: 42, service_id: 30},
  {category_id: 43, service_id: 30},
  {category_id: 44, service_id: 30},
  {category_id: 45, service_id: 29},
  {category_id: 45, service_id: 30},
  {category_id: 45, service_id: 31},
  {category_id: 44, service_id: 31},
  {category_id: 44, service_id: 32},
  {category_id: 48, service_id: 34},
  {category_id: 48, service_id: 35},
  {category_id: 48, service_id: 37},
  {category_id: 46, service_id: 38},
  {category_id: 46, service_id: 39},
  {category_id: 49, service_id: 40},
  {category_id: 25, service_id: 7},
  {category_id: 25, service_id: 42},
  {category_id: 50, service_id: 42},
  {category_id: 50, service_id: 43},
  {category_id: 9, service_id: 44},
  {category_id: 15, service_id: 45},
  {category_id: 9, service_id: 46},
  {category_id: 9, service_id: 47},
  {category_id: 40, service_id: 48},
  {category_id: 15, service_id: 49},
  {category_id: 51, service_id: 50},
  {category_id: 9, service_id: 51},
  {category_id: 9, service_id: 52},
  {category_id: 15, service_id: 53},
  {category_id: 9, service_id: 54},
  {category_id: 15, service_id: 55},
  {category_id: 9, service_id: 56},
  {category_id: 15, service_id: 57},
  {category_id: 9, service_id: 57},
  {category_id: 44, service_id: 35}
])

Concern::HABTM_Categories.create!([
  {category_id: 3, concern_id: 2},
  {category_id: 1, concern_id: 1},
  {category_id: 4, concern_id: 2},
  {category_id: 4, concern_id: 4},
  {category_id: 4, concern_id: 8},
  {category_id: 4, concern_id: 7},
  {category_id: 7, concern_id: 6},
  {category_id: 8, concern_id: 6},
  {category_id: 8, concern_id: 4},
  {category_id: 4, concern_id: 9},
  {category_id: 5, concern_id: 9},
  {category_id: 5, concern_id: 11},
  {category_id: 6, concern_id: 11},
  {category_id: 4, concern_id: 15},
  {category_id: 5, concern_id: 15},
  {category_id: 6, concern_id: 15},
  {category_id: 5, concern_id: 16},
  {category_id: 9, concern_id: 9},
  {category_id: 11, concern_id: 10},
  {category_id: 12, concern_id: 8},
  {category_id: 13, concern_id: 6},
  {category_id: 13, concern_id: 15},
  {category_id: 14, concern_id: 11},
  {category_id: 15, concern_id: 9},
  {category_id: 18, concern_id: 12},
  {category_id: 19, concern_id: 2},
  {category_id: 20, concern_id: 10},
  {category_id: 21, concern_id: 14},
  {category_id: 22, concern_id: 13},
  {category_id: 23, concern_id: 8},
  {category_id: 24, concern_id: 7},
  {category_id: 25, concern_id: 4},
  {category_id: 15, concern_id: 17},
  {category_id: 14, concern_id: 17},
  {category_id: 19, concern_id: 17},
  {category_id: 18, concern_id: 17},
  {category_id: 17, concern_id: 17},
  {category_id: 25, concern_id: 17},
  {category_id: 20, concern_id: 17},
  {category_id: 22, concern_id: 17},
  {category_id: 21, concern_id: 17},
  {category_id: 23, concern_id: 17},
  {category_id: 24, concern_id: 17},
  {category_id: 26, concern_id: 10},
  {category_id: 27, concern_id: 9},
  {category_id: 28, concern_id: 2},
  {category_id: 29, concern_id: 13},
  {category_id: 30, concern_id: 2},
  {category_id: 30, concern_id: 12},
  {category_id: 31, concern_id: 4},
  {category_id: 4, concern_id: 1},
  {category_id: 5, concern_id: 1},
  {category_id: 6, concern_id: 1},
  {category_id: 10, concern_id: 1},
  {category_id: 17, concern_id: 1},
  {category_id: 3, concern_id: 5},
  {category_id: 32, concern_id: 21},
  {category_id: 33, concern_id: 22},
  {category_id: 34, concern_id: 8},
  {category_id: 36, concern_id: 11},
  {category_id: 37, concern_id: 2},
  {category_id: 38, concern_id: 12},
  {category_id: 39, concern_id: 1},
  {category_id: 40, concern_id: 9},
  {category_id: 41, concern_id: 10},
  {category_id: 42, concern_id: 13},
  {category_id: 43, concern_id: 14},
  {category_id: 44, concern_id: 8},
  {category_id: 31, concern_id: 23},
  {category_id: 8, concern_id: 23},
  {category_id: 6, concern_id: 23},
  {category_id: 46, concern_id: 23},
  {category_id: 47, concern_id: 18},
  {category_id: 48, concern_id: 8},
  {category_id: 49, concern_id: 21},
  {category_id: 49, concern_id: 23},
  {category_id: 50, concern_id: 4}
])

Category::HABTM_Concerns.create!([
  {category_id: 3, concern_id: 2},
  {category_id: 1, concern_id: 1},
  {category_id: 4, concern_id: 2},
  {category_id: 4, concern_id: 4},
  {category_id: 4, concern_id: 8},
  {category_id: 4, concern_id: 7},
  {category_id: 7, concern_id: 6},
  {category_id: 8, concern_id: 6},
  {category_id: 8, concern_id: 4},
  {category_id: 4, concern_id: 9},
  {category_id: 5, concern_id: 9},
  {category_id: 5, concern_id: 11},
  {category_id: 6, concern_id: 11},
  {category_id: 4, concern_id: 15},
  {category_id: 5, concern_id: 15},
  {category_id: 6, concern_id: 15},
  {category_id: 5, concern_id: 16},
  {category_id: 9, concern_id: 9},
  {category_id: 11, concern_id: 10},
  {category_id: 12, concern_id: 8},
  {category_id: 13, concern_id: 6},
  {category_id: 13, concern_id: 15},
  {category_id: 14, concern_id: 11},
  {category_id: 15, concern_id: 9},
  {category_id: 18, concern_id: 12},
  {category_id: 19, concern_id: 2},
  {category_id: 20, concern_id: 10},
  {category_id: 21, concern_id: 14},
  {category_id: 22, concern_id: 13},
  {category_id: 23, concern_id: 8},
  {category_id: 24, concern_id: 7},
  {category_id: 25, concern_id: 4},
  {category_id: 15, concern_id: 17},
  {category_id: 14, concern_id: 17},
  {category_id: 19, concern_id: 17},
  {category_id: 18, concern_id: 17},
  {category_id: 17, concern_id: 17},
  {category_id: 25, concern_id: 17},
  {category_id: 20, concern_id: 17},
  {category_id: 22, concern_id: 17},
  {category_id: 21, concern_id: 17},
  {category_id: 23, concern_id: 17},
  {category_id: 24, concern_id: 17},
  {category_id: 26, concern_id: 10},
  {category_id: 27, concern_id: 9},
  {category_id: 28, concern_id: 2},
  {category_id: 29, concern_id: 13},
  {category_id: 30, concern_id: 2},
  {category_id: 30, concern_id: 12},
  {category_id: 31, concern_id: 4},
  {category_id: 4, concern_id: 1},
  {category_id: 5, concern_id: 1},
  {category_id: 6, concern_id: 1},
  {category_id: 10, concern_id: 1},
  {category_id: 17, concern_id: 1},
  {category_id: 3, concern_id: 5},
  {category_id: 32, concern_id: 21},
  {category_id: 33, concern_id: 22},
  {category_id: 34, concern_id: 8},
  {category_id: 36, concern_id: 11},
  {category_id: 37, concern_id: 2},
  {category_id: 38, concern_id: 12},
  {category_id: 39, concern_id: 1},
  {category_id: 40, concern_id: 9},
  {category_id: 41, concern_id: 10},
  {category_id: 42, concern_id: 13},
  {category_id: 43, concern_id: 14},
  {category_id: 44, concern_id: 8},
  {category_id: 31, concern_id: 23},
  {category_id: 8, concern_id: 23},
  {category_id: 6, concern_id: 23},
  {category_id: 46, concern_id: 23},
  {category_id: 47, concern_id: 18},
  {category_id: 48, concern_id: 8},
  {category_id: 49, concern_id: 21},
  {category_id: 49, concern_id: 23},
  {category_id: 50, concern_id: 4}
])
Category::HABTM_Services.create!([
  {category_id: 4, service_id: 16},
  {category_id: 25, service_id: 16},
  {category_id: 17, service_id: 7},
  {category_id: 10, service_id: 7},
  {category_id: 25, service_id: 1},
  {category_id: 8, service_id: 1},
  {category_id: 32, service_id: 18},
  {category_id: 32, service_id: 17},
  {category_id: 33, service_id: 19},
  {category_id: 34, service_id: 20},
  {category_id: 34, service_id: 21},
  {category_id: 34, service_id: 24},
  {category_id: 34, service_id: 27},
  {category_id: 34, service_id: 22},
  {category_id: 34, service_id: 25},
  {category_id: 34, service_id: 23},
  {category_id: 34, service_id: 26},
  {category_id: 34, service_id: 28},
  {category_id: 23, service_id: 24},
  {category_id: 23, service_id: 27},
  {category_id: 23, service_id: 21},
  {category_id: 23, service_id: 22},
  {category_id: 23, service_id: 20},
  {category_id: 23, service_id: 25},
  {category_id: 23, service_id: 23},
  {category_id: 23, service_id: 26},
  {category_id: 23, service_id: 28},
  {category_id: 38, service_id: 29},
  {category_id: 37, service_id: 29},
  {category_id: 36, service_id: 29},
  {category_id: 39, service_id: 29},
  {category_id: 40, service_id: 29},
  {category_id: 41, service_id: 29},
  {category_id: 42, service_id: 29},
  {category_id: 43, service_id: 29},
  {category_id: 44, service_id: 29},
  {category_id: 44, service_id: 27},
  {category_id: 37, service_id: 30},
  {category_id: 36, service_id: 30},
  {category_id: 38, service_id: 30},
  {category_id: 39, service_id: 30},
  {category_id: 40, service_id: 30},
  {category_id: 41, service_id: 30},
  {category_id: 42, service_id: 30},
  {category_id: 43, service_id: 30},
  {category_id: 44, service_id: 30},
  {category_id: 45, service_id: 29},
  {category_id: 45, service_id: 30},
  {category_id: 45, service_id: 31},
  {category_id: 44, service_id: 31},
  {category_id: 44, service_id: 32},
  {category_id: 48, service_id: 34},
  {category_id: 48, service_id: 35},
  {category_id: 48, service_id: 37},
  {category_id: 46, service_id: 38},
  {category_id: 46, service_id: 39},
  {category_id: 49, service_id: 40},
  {category_id: 25, service_id: 7},
  {category_id: 25, service_id: 42},
  {category_id: 50, service_id: 42},
  {category_id: 50, service_id: 43},
  {category_id: 9, service_id: 44},
  {category_id: 15, service_id: 45},
  {category_id: 9, service_id: 46},
  {category_id: 9, service_id: 47},
  {category_id: 40, service_id: 48},
  {category_id: 15, service_id: 49},
  {category_id: 51, service_id: 50},
  {category_id: 9, service_id: 51},
  {category_id: 9, service_id: 52},
  {category_id: 15, service_id: 53},
  {category_id: 9, service_id: 54},
  {category_id: 15, service_id: 55},
  {category_id: 9, service_id: 56},
  {category_id: 15, service_id: 57},
  {category_id: 9, service_id: 57},
  {category_id: 44, service_id: 35}
])

